id_img,label
13561,fear
13585,angry
13587,neutral
13593,angry
13596,angry
13638,sad
13664,happy
1367,fear
13683,angry
13694,neutral
13798,sad
13855,neutral
1389,neutral
13899,happy
13913,angry
13921,angry
13928,neutral
13933,angry
13939,angry
13965,happy
13971,angry
1401,angry
14011,angry
14033,neutral
14037,sad
14044,neutral
14057,happy
14082,happy
1410,fear
14114,fear
14117,fear
14268,sad
1429,happy
14306,neutral
1441,angry
14444,happy
14452,angry
14509,fear
14529,angry
14551,neutral
14605,fear
14620,neutral
14637,neutral
1465,happy
14722,angry
1474,neutral
14744,happy
14747,angry
14786,angry
14789,angry
148,happy
1485,sad
14891,neutral
14987,happy
15001,angry
15012,fear
15040,angry
1506,happy
15088,neutral
15134,angry
15191,fear
15198,sad
15260,happy
15268,neutral
15279,neutral
15280,happy
1534,angry
15503,happy
15539,fear
15544,fear
15578,happy
15615,angry
15622,happy
15663,neutral
15668,happy
15678,angry
1576,angry
15778,fear
15859,happy
15870,happy
15881,angry
15921,happy
15950,happy
15984,happy
1599,fear
15999,angry
16039,happy
1606,happy
16071,angry
16113,happy
16134,neutral
16226,neutral
16277,neutral
16318,happy
16330,angry
16346,neutral
16374,happy
16395,happy
16429,angry
16440,fear
16450,fear
16486,happy
16489,fear
16501,angry
16503,fear
16523,fear
16539,happy
1654,neutral
16559,happy
1657,happy
1660,happy
16609,fear
16632,fear
16674,neutral
16775,angry
16788,happy
16802,angry
16811,angry
16830,neutral
16915,neutral
16930,happy
16954,fear
16977,happy
16990,angry
17105,sad
17107,happy
17114,fear
17180,neutral
17191,neutral
17213,happy
17217,neutral
1722,happy
17236,angry
1727,neutral
17314,happy
17334,fear
17369,happy
17449,angry
17479,fear
17503,angry
17550,happy
17558,fear
1756,angry
17587,happy
17631,happy
17668,angry
17685,neutral
17707,happy
17710,happy
17762,happy
17816,neutral
17831,neutral
17834,neutral
17901,sad
17930,happy
17932,happy
17934,sad
1796,happy
1799,happy
18006,fear
18010,neutral
18068,neutral
18073,angry
18104,fear
18106,neutral
18108,angry
18117,happy
18148,neutral
18203,neutral
18291,neutral
18299,angry
18309,angry
18317,neutral
18325,fear
18336,neutral
18364,angry
1838,fear
18404,sad
18513,sad
18517,fear
18523,happy
18527,angry
18542,angry
18569,fear
1857,neutral
18574,happy
18641,neutral
18713,fear
1873,angry
18753,neutral
18757,happy
18763,happy
18905,happy
18908,angry
18911,fear
18960,angry
18974,angry
18976,happy
18984,fear
19000,happy
19020,happy
19064,angry
19089,happy
19119,fear
19188,happy
19216,fear
19226,angry
19235,happy
19252,angry
1929,happy
19349,fear
1939,neutral
19454,angry
19473,happy
19497,happy
19559,neutral
19599,happy
19612,angry
19644,neutral
19682,happy
19740,happy
19754,neutral
19810,neutral
19841,neutral
1986,fear
19888,sad
19896,happy
19897,neutral
19995,angry
200,sad
20037,happy
20058,angry
20062,happy
20083,neutral
20135,happy
20194,sad
20214,neutral
20265,angry
20337,happy
20411,happy
20424,neutral
20450,neutral
20461,angry
2047,happy
20476,angry
20495,happy
20508,neutral
20526,happy
20579,neutral
20598,happy
20617,happy
20715,angry
20831,neutral
20843,happy
20851,angry
20897,fear
20970,neutral
2098,fear
21,neutral
21070,neutral
21101,neutral
21102,neutral
21227,angry
21230,angry
21250,fear
21269,neutral
21280,happy
21352,happy
21360,angry
21387,happy
21420,fear
21464,fear
21499,happy
21500,neutral
21556,happy
21559,neutral
21598,happy
21615,neutral
21654,neutral
21686,happy
21697,angry
2178,fear
21833,neutral
21858,angry
21877,happy
21946,fear
21967,neutral
22050,fear
22074,neutral
22102,neutral
22130,neutral
22166,sad
2226,happy
22326,neutral
22349,happy
224,neutral
22458,happy
22485,angry
22520,happy
22607,angry
22640,fear
22662,happy
22756,happy
22791,neutral
22827,happy
22839,fear
22840,neutral
22917,happy
22944,neutral
22988,happy
22997,neutral
23038,neutral
23083,neutral
23100,happy
23126,neutral
23142,happy
23184,angry
23192,happy
23209,neutral
23260,angry
23305,happy
23332,fear
23362,angry
23368,happy
23389,happy
23403,neutral
23427,happy
23447,angry
23463,neutral
23477,fear
23517,happy
23540,happy
23561,sad
23566,happy
2357,happy
23718,angry
23731,neutral
23767,angry
23778,happy
2378,happy
23791,fear
2391,neutral
24016,happy
24035,fear
24088,fear
24089,fear
24131,happy
2416,angry
24165,neutral
24185,neutral
24213,happy
24220,happy
2426,happy
24452,happy
24479,angry
24482,happy
24539,angry
24554,happy
24562,angry
24579,neutral
24621,angry
24625,neutral
24694,neutral
24721,fear
24753,neutral
24763,angry
24778,angry
24822,fear
24880,fear
24948,happy
24963,sad
24978,happy
24991,neutral
25045,sad
25046,fear
25061,angry
25074,neutral
25108,angry
25109,happy
25133,angry
25162,happy
25191,neutral
25202,neutral
25220,neutral
25242,fear
25247,neutral
25298,fear
25306,happy
25327,happy
25359,happy
25439,sad
25481,neutral
25496,fear
25555,neutral
25570,happy
25577,angry
25590,neutral
25605,angry
25621,fear
25638,neutral
25647,happy
25710,fear
258,happy
25820,angry
25914,happy
2592,fear
2593,fear
26082,happy
26091,fear
26097,happy
26131,angry
26210,fear
26250,neutral
26275,neutral
26283,angry
26363,happy
26377,happy
26385,happy
26394,neutral
264,neutral
26402,happy
26409,angry
2641,neutral
26454,angry
26469,happy
2651,neutral
2657,sad
26582,neutral
26726,angry
2681,fear
26842,neutral
26895,neutral
26916,fear
26927,happy
26973,happy
26980,happy
270,neutral
27006,neutral
27077,sad
27094,fear
27098,angry
27103,happy
27145,happy
27300,neutral
27308,fear
27359,happy
27363,happy
27369,happy
27488,sad
27503,neutral
27509,happy
27591,fear
27635,fear
27709,angry
27764,happy
27772,happy
27806,neutral
27846,angry
27868,angry
27889,angry
2789,happy
27899,fear
27910,happy
27937,angry
28050,neutral
28101,fear
28189,angry
28210,happy
28243,neutral
28267,fear
28308,happy
28331,neutral
28417,neutral
28453,fear
28503,happy
28515,happy
28548,angry
2858,angry
2860,sad
28627,neutral
28701,neutral
28704,happy
28724,happy
28729,neutral
28734,happy
28859,happy
29005,happy
29026,happy
29027,neutral
29043,fear
2906,neutral
29068,happy
29126,neutral
29152,fear
29219,angry
2927,happy
29284,angry
29285,angry
29291,sad
29315,happy
29327,happy
29349,fear
29389,sad
29478,neutral
29528,happy
29536,happy
29603,neutral
29629,neutral
29674,neutral
297,neutral
29701,neutral
29709,fear
29713,neutral
29720,angry
29731,angry
29733,happy
29735,happy
29738,neutral
29795,angry
29869,happy
2987,neutral
29871,happy
2988,angry
29892,fear
29912,neutral
29924,sad
29990,neutral
3000,fear
30062,neutral
30074,happy
30196,happy
30206,disgust
30237,neutral
30253,neutral
30316,fear
30333,fear
3036,neutral
30482,happy
30564,neutral
3057,happy
30594,fear
30638,neutral
30735,angry
30774,neutral
30798,happy
3087,happy
30936,neutral
31007,fear
31105,neutral
31107,happy
31116,angry
3112,neutral
31130,happy
31157,fear
31159,angry
31188,neutral
3124,happy
31286,happy
31330,neutral
31341,happy
31357,happy
31375,happy
31395,angry
31398,happy
314,angry
31421,happy
31461,fear
31526,happy
31535,angry
31569,happy
31625,happy
31638,neutral
31655,neutral
3170,neutral
31738,neutral
31782,neutral
31821,happy
31855,neutral
31860,neutral
31866,neutral
31903,angry
31916,happy
31940,happy
31954,fear
31973,neutral
31979,happy
32076,neutral
32097,neutral
32103,happy
32180,neutral
32279,neutral
32323,angry
32349,happy
32351,neutral
32438,neutral
32461,happy
32463,angry
32485,neutral
32507,fear
32551,neutral
32569,angry
32619,neutral
32623,neutral
32642,angry
32682,happy
32688,happy
3269,neutral
32692,angry
32696,angry
32758,happy
32766,neutral
32799,neutral
32829,neutral
32876,happy
32879,happy
32889,neutral
32931,happy
32940,angry
32941,neutral
32946,neutral
3296,happy
3297,happy
32996,happy
33007,happy
33051,happy
33097,happy
3314,happy
33215,neutral
33258,happy
33299,neutral
33358,angry
33390,happy
33410,angry
33419,neutral
33440,fear
33490,happy
33519,happy
33535,angry
33548,fear
33559,fear
33587,sad
33608,sad
33617,neutral
33644,fear
33673,happy
33674,angry
33701,neutral
33718,happy
33806,angry
33855,neutral
3391,neutral
33919,happy
33940,fear
340,happy
3402,angry
34024,fear
34063,happy
3409,fear
34097,neutral
341,angry
34100,happy
34117,neutral
34120,fear
34143,neutral
34201,neutral
34277,fear
34325,happy
34356,neutral
34382,happy
34396,fear
34415,angry
34462,happy
34465,happy
34522,angry
34545,fear
34613,neutral
34656,fear
34659,neutral
34675,fear
3472,angry
34730,happy
34755,happy
34878,happy
34897,angry
34968,happy
34972,angry
35022,happy
35120,neutral
35151,angry
35202,angry
35207,neutral
35230,neutral
35238,fear
35250,neutral
35257,neutral
35279,happy
35322,neutral
35334,fear
35362,neutral
35363,neutral
35394,sad
35410,happy
35427,happy
35453,angry
35541,neutral
35592,happy
35629,neutral
3565,angry
35697,fear
35709,neutral
3584,happy
35851,angry
3601,happy
3645,neutral
365,happy
3709,fear
3714,neutral
3719,happy
3722,neutral
3736,happy
3739,neutral
3742,happy
3783,neutral
3785,neutral
3836,angry
3837,angry
3985,neutral
4033,neutral
4040,angry
4064,happy
4098,happy
414,happy
418,happy
4200,happy
4217,neutral
4234,happy
4296,neutral
4308,neutral
4316,happy
4340,fear
4411,angry
4453,angry
4516,sad
452,happy
4523,angry
454,angry
4540,neutral
4547,happy
460,happy
4650,happy
4821,angry
483,angry
4858,neutral
4901,neutral
4917,neutral
4975,happy
4979,happy
4986,neutral
500,happy
5023,happy
504,angry
507,neutral
5074,neutral
5097,fear
5117,fear
5184,neutral
5222,fear
5253,angry
5263,neutral
5283,happy
5360,fear
538,neutral
546,neutral
5472,neutral
5514,neutral
5567,happy
5622,happy
5638,neutral
5654,happy
5717,neutral
5736,angry
5809,angry
5858,neutral
5957,angry
5961,happy
5989,angry
5992,fear
6035,happy
6037,neutral
6054,neutral
6059,angry
6062,neutral
6064,fear
6091,neutral
6106,angry
6152,disgust
6153,happy
6176,neutral
6179,happy
6214,fear
6311,fear
6345,neutral
6346,neutral
6366,fear
6469,happy
6495,happy
6515,angry
6608,sad
6732,happy
6747,fear
6808,neutral
6814,angry
6876,neutral
689,happy
6902,neutral
6909,happy
6973,neutral
6988,neutral
7027,fear
7038,neutral
7102,happy
712,fear
7129,happy
7146,angry
7150,happy
7158,neutral
7182,fear
7270,happy
7271,neutral
729,neutral
73,happy
7302,neutral
7305,angry
7350,happy
7394,neutral
741,happy
7517,happy
7542,happy
7580,angry
7681,neutral
7684,neutral
7748,happy
7749,neutral
7756,happy
7786,happy
7819,angry
7846,fear
7875,neutral
7894,neutral
794,happy
7980,angry
8035,fear
8040,angry
8043,happy
8067,neutral
8119,angry
8163,fear
8177,sad
8178,neutral
8239,neutral
8350,fear
8433,happy
8454,happy
8474,happy
8481,angry
85,fear
8556,happy
859,neutral
8611,happy
8637,angry
8645,neutral
8672,angry
872,happy
8754,happy
8795,happy
8797,angry
8818,angry
886,neutral
9037,happy
9040,neutral
9101,neutral
911,fear
9179,neutral
9205,neutral
9232,happy
9251,angry
9261,happy
9281,happy
9302,fear
9333,neutral
9369,angry
9370,happy
9474,happy
949,neutral
9602,happy
9606,neutral
9842,fear
9898,fear
10019,angry
10023,happy
10074,angry
10096,angry
10106,happy
10126,neutral
10138,happy
10141,happy
1020,happy
10218,angry
10237,neutral
10248,fear
10257,angry
1027,happy
10273,angry
10276,neutral
10312,fear
10317,neutral
10344,happy
10362,fear
10367,neutral
10370,angry
10432,happy
10456,neutral
10467,happy
10468,angry
10480,fear
10528,sad
10540,fear
10552,fear
1056,happy
10571,neutral
1058,neutral
10622,fear
10638,neutral
10640,neutral
10644,neutral
10647,angry
10683,neutral
10703,angry
1074,angry
10770,angry
10773,fear
10792,neutral
1081,angry
10811,neutral
10841,neutral
10879,happy
10903,angry
10935,angry
10956,fear
10992,angry
11019,happy
1111,neutral
11150,neutral
11208,neutral
1121,neutral
11236,happy
1130,fear
11345,happy
11349,neutral
11392,angry
1141,neutral
11500,happy
11508,fear
11516,happy
1152,happy
11530,happy
11549,happy
11552,neutral
11558,fear
11573,happy
11575,neutral
11588,neutral
1159,neutral
11594,neutral
11604,neutral
11614,angry
11637,neutral
11646,happy
11658,neutral
11717,happy
11733,happy
11763,sad
11766,sad
11772,neutral
11785,neutral
11793,fear
11808,happy
11814,happy
11819,neutral
11835,sad
11842,happy
11850,happy
11885,neutral
11927,fear
12011,happy
1202,neutral
12024,neutral
12098,happy
12120,fear
12129,happy
12141,angry
12191,neutral
12239,happy
12257,neutral
12284,neutral
12321,neutral
12329,happy
12349,neutral
12359,fear
12376,happy
12379,fear
12381,neutral
12410,happy
1246,happy
12487,angry
12492,angry
12497,angry
12557,happy
12560,fear
12581,happy
12600,angry
12611,neutral
12672,fear
12705,happy
12725,happy
12729,neutral
12772,neutral
12776,happy
12789,fear
12861,happy
12904,sad
12936,fear
12951,neutral
12956,happy
12957,neutral
13037,angry
